uint8_t SNAILWARE_IMG[] =
{
     23,  15,  15,   7,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 192, 224, 224, 240,
    216,  28,  62, 127, 127,  63, 127,  31,  31, 143, 197, 199, 102, 226, 224, 240,
    241, 120, 120,  56,  60,  60,  30,  30,  30,  15,  15, 199, 231, 247, 231, 119,
    115, 115, 179, 177, 225, 160,  48,  80,  80,  96,  64,   0,   2,   0,   8,   9,
      5,   5,   4,   2,   0,   0,   0,   4,   2,   3,   1,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 128, 240,  60,  30,  63,  31,  31,  15,  15,
      7,   3, 128, 128, 128,  64,  64,  64,   0,   0,   0,   8,   0,   1,   3,   1,
      0,   0,   0,   2,   2,   2,   3,  11,  11,   6,  20,  20,  18,   8,   0,   3,
      5,   4,   6,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   2,   1,   0,   4,   4,   4,   2,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128,   0,  64,  64,   0,   0, 128,
      0,   0,   0,   0,   0,   0,   0,   0, 128,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,  64,   0,  96,  96,  96,  96, 112,
     48,  48,  48,  48,  48,  56,  10, 132, 133, 195, 227, 229, 112,  48,  40, 104,
    102, 244, 114, 113,  49,  48,  25,   1,  28,  62,  62,  30,  30,  15,   7,   7,
    129,   1, 130,   0,   0,   2, 147,  65,  64,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 128, 224, 224, 144,  28,  15,  15,  14,   4,   4,   2,   0,
      0, 128, 130, 192, 193, 236, 236, 206, 157,  29,  29,  30,  30,  31,   3,   7,
     36,   0,   0,   0,   0,   4,   6,   6,   0,   0,   0,   0,   0,   0,   2,   3,
      3,   0,   0,  48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 224, 224, 112,
     48,  24, 142, 199, 199, 227, 241, 248, 124,  60,  60,  52,  28,  28,  12,  14,
    127,  15,  15,  15,   7,   7,   1,   1,   0,   0,   0,   0,   0,   0,   8,   8,
     12,   4,   0,   0,   0,  64, 192, 192, 192, 128,  32,   6,   0,   1, 128, 128,
    128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 128, 192,  96,  48,  24,  12,   6, 179,  25,  41, 104,  58,
     30,  29,  15,  15,   7,   7,   3,   3,   1,  20,   0, 128, 129, 128, 128, 192,
     64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,  12,  28,  30,
     30,  14,  15,  15,   7,   6,   0,   1,   0,   0,   0,   0,   0,   0,   3,   2,
      3,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 192, 224, 208,
     72,  28,  62, 125, 127,  63,  30,  30,  12,  13,   0,   1,   0,  34,   0,   0,
     16,  16,  56,  24,  24,  28,  28,  14,  14,  14,   7,  67, 195,   7,   3,   3,
      2,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      1,   0,   0,   0,   0,   0,   0,   4,   0,   0,   1,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  32,  24,  12,   7,  19,  11,  13,   6,
      3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,  16,   0,   0,   0,   0,
      0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t BOSS1_IMG[] =
{
     32,  22,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  24, 204,
    108,  44,  44,  44,  44,  84, 212, 180,  52, 108, 208,  44,  52, 188, 236, 140,
    180,  72,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,  32,
     32,  96, 224, 240, 240, 216, 222, 119,   7, 254, 252,  33,  55, 255,   0, 195,
    110,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  32,  32,  49,  49,  51,  11,  47,  35,  33,  59,  63,  48,  63,
     56,  48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  24, 204,
    108,  44,  44,  44,  44,  84, 212, 180,  52, 108, 208,  44,  52, 188, 236, 140,
    180,  72,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,  32,
     32,  96, 224, 240, 240, 216, 222, 119,   7, 254, 252,  33,  55, 255,   0, 195,
    110,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  32,  32,  49,  49,  51,  11,  47,  35,  33,  59,  63,  48,  63,
     56,  48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  24, 204,
    108,  44,  44,  44,  44,  84, 212, 180,  52, 108, 208,  44,  52, 188, 236, 140,
    180,  72,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,  32,
     32,  96, 224, 240, 240, 216, 222, 119,   7, 254, 252,  33,  55, 255,   0, 195,
    110,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  32,  32,  49,  49,  51,  11,  47,  35,  33,  59,  63,  48,  63,
     56,  48,   0,   0,   0,   0,   0,  16,  16,  28,  28,  60,  44,  44,  46,  46,
     70, 182,   7,  47, 107,  69,  69,  69,  68, 197, 197,   1, 241, 201,  36, 134,
    131,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    128,  97,  63,  12, 173, 158, 158, 191, 173, 237, 255,  63, 255, 225,   0,  76,
     76,  45,   0,   0,   0,   0,   0,   2,   2,  14,  14,  15,  13,  13,  29,  29,
     24,  27,  56,  61,  53,  40,  40,  40,   8,  40,  40,  32,  35,  36,   9,  24,
     48,  32,   0,   0,   0,   0,   0,  16,  16,  28,  28,  60,  44,  44,  46,  46,
     70, 182,   7,  47, 107,  69,  69,  69,  68, 197, 197,   1, 241, 201,  36, 134,
    131,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    128,  97,  63,  12, 173, 158, 158, 191, 173, 237, 255,  63, 255, 225,   0,  76,
     76,  45,   0,   0,   0,   0,   0,   2,   2,  14,  14,  15,  13,  13,  29,  29,
     24,  27,  56,  61,  53,  40,  40,  40,   8,  40,  40,  32,  35,  36,   9,  24,
     48,  32,   0,   0,   0,   0,   0,  16,  16,  28,  28,  60,  44,  44,  46,  46,
     70, 182,   7,  47, 107,  69,  69,  69,  68, 197, 197,   1, 241, 201,  36, 134,
    131,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    128,  97,  63,  12, 173, 158, 158, 191, 173, 237, 255,  63, 255, 225,   0,  76,
     76,  45,   0,   0,   0,   0,   0,   2,   2,  14,  14,  15,  13,  13,  29,  29,
     24,  27,  56,  61,  53,  40,  40,  40,   8,  40,  40,  32,  35,  36,   9,  24,
     48,  32,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 128, 192, 193, 193, 227, 227, 179,  52, 253, 241,  33,  55, 255,   3, 255,
    135,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  32, 193,
    129,   1,   1,   3,   3, 134, 222, 123,  56, 159, 207,  33,  59, 127, 192, 112,
     93, 135,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   6,  12,
     13,  13,  13,  13,  13,  10,  10,  11,  11,  13,   2,  13,  11,  15,  13,  12,
     11,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 128, 192, 193, 193, 227, 227, 179,  52, 253, 241,  33,  55, 255,   3, 255,
    135,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  32, 193,
    129,   1,   1,   3,   3, 134, 222, 123,  56, 159, 207,  33,  59, 127, 192, 112,
     93, 135,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   6,  12,
     13,  13,  13,  13,  13,  10,  10,  11,  11,  13,   2,  13,  11,  15,  13,  12,
     11,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 128, 192, 193, 193, 227, 227, 179,  52, 253, 241,  33,  55, 255,   3, 255,
    135,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  32, 193,
    129,   1,   1,   3,   3, 134, 222, 123,  56, 159, 207,  33,  59, 127, 192, 112,
     93, 135,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   6,  12,
     13,  13,  13,  13,  13,  10,  10,  11,  11,  13,   2,  13,  11,  15,  13,  12,
     11,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  24, 204,
    108,  44,  44,  44,  44,  84, 212, 180,  52, 108, 208,  44,  52, 188, 236, 140,
    180,  72,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,  32,
     32,  96, 224, 240, 240, 216, 222, 119,   7, 254, 252,  33,  55, 255,   0, 195,
    110,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  32,  32,  49,  49,  51,  11,  47,  35,  33,  59,  63,  48,  63,
     56,  48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  24, 204,
    108,  44,  44,  44,  44,  84, 212, 180,  52, 108, 208,  44,  52, 188, 236, 140,
    180,  72,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,  32,
     32,  96, 224, 240, 240, 216, 222, 119,   7, 254, 252,  33,  55, 255,   0, 195,
    110,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  32,  32,  49,  49,  51,  11,  47,  35,  33,  59,  63,  48,  63,
     56,  48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  24, 204,
    108,  44,  44,  44,  44,  84, 212, 180,  52, 108, 208,  44,  52, 188, 236, 140,
    180,  72,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,  32,
     32,  96, 224, 240, 240, 216, 222, 119,   7, 254, 252,  33,  55, 255,   0, 195,
    110,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  32,  32,  49,  49,  51,  11,  47,  35,  33,  59,  63,  48,  63,
     56,  48,   0,   0,   0,   0,  16,  16,  28,  28,  60,  44,  44,  46,  46,  70,
    182,   7,  47, 107,  69,  69,  69,  68, 197, 197,   1, 241, 201,  36, 134, 131,
      1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,
     97,  63,  12, 173, 158, 158, 191, 173, 237, 255,  63, 255, 225,   0,  76,  76,
     45,  18,   0,   0,   0,   0,   2,   2,  14,  14,  15,  13,  13,  29,  29,  24,
     27,  56,  61,  53,  40,  40,  40,   8,  40,  40,  32,  35,  36,   9,  24,  48,
     32,   0,   0,   0,   0,   0,  16,  16,  28,  28,  60,  44,  44,  46,  46,  70,
    182,   7,  47, 107,  69,  69,  69,  68, 197, 197,   1, 241, 201,  36, 134, 131,
      1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,
     97,  63,  12, 173, 158, 158, 191, 173, 237, 255,  63, 255, 225,   0,  76,  76,
     45,  18,   0,   0,   0,   0,   2,   2,  14,  14,  15,  13,  13,  29,  29,  24,
     27,  56,  61,  53,  40,  40,  40,   8,  40,  40,  32,  35,  36,   9,  24,  48,
     32,   0,   0,   0,   0,   0,  16,  16,  28,  28,  60,  44,  44,  46,  46,  70,
    182,   7,  47, 107,  69,  69,  69,  68, 197, 197,   1, 241, 201,  36, 134, 131,
      1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,
     97,  63,  12, 173, 158, 158, 191, 173, 237, 255,  63, 255, 225,   0,  76,  76,
     45,  18,   0,   0,   0,   0,   2,   2,  14,  14,  15,  13,  13,  29,  29,  24,
     27,  56,  61,  53,  40,  40,  40,   8,  40,  40,  32,  35,  36,   9,  24,  48,
     32,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 128, 192, 193, 193, 227, 227, 179,  52, 253, 241,  33,  55, 255,   3, 255,
    135,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  32, 193,
    129,   1,   1,   3,   3, 134, 222, 123,  56, 159, 207,  33,  59, 127, 192, 112,
     93, 135,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   6,  12,
     13,  13,  13,  13,  13,  10,  10,  11,  11,  13,   2,  13,  11,  15,  13,  12,
     11,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 128, 192, 193, 193, 227, 227, 179,  52, 253, 241,  33,  55, 255,   3, 255,
    135,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  32, 193,
    129,   1,   1,   3,   3, 134, 222, 123,  56, 159, 207,  33,  59, 127, 192, 112,
     93, 135,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   6,  12,
     13,  13,  13,  13,  13,  10,  10,  11,  11,  13,   2,  13,  11,  15,  13,  12,
     11,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 128, 192, 193, 193, 227, 227, 179,  52, 253, 241,  33,  55, 255,   3, 255,
    135,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  32, 193,
    129,   1,   1,   3,   3, 134, 222, 123,  56, 159, 207,  33,  59, 127, 192, 112,
     93, 135,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   6,  12,
     13,  13,  13,  13,  13,  10,  10,  11,  11,  13,   2,  13,  11,  15,  13,  12,
     11,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  24, 204, 108,
     44,  44,  44,  44,  84, 212, 180,  52, 108, 208,  44,  52, 188, 236, 140, 180,
     72,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,  32,  32,
     96, 224, 240, 240, 216, 222, 119,   7, 254, 252,  33,  55, 255,   0, 195, 110,
     56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  32,  32,  49,  49,  51,  11,  47,  35,  33,  59,  63,  48,  63,  56,
     48,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  24, 204, 108,
     44,  44,  44,  44,  84, 212, 180,  52, 108, 208,  44,  52, 188, 236, 140, 180,
     72,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,  32,  32,
     96, 224, 240, 240, 216, 222, 119,   7, 254, 252,  33,  55, 255,   0, 195, 110,
     56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  32,  32,  49,  49,  51,  11,  47,  35,  33,  59,  63,  48,  63,  56,
     48,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  24, 204, 108,
     44,  44,  44,  44,  84, 212, 180,  52, 108, 208,  44,  52, 188, 236, 140, 180,
     72,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,  32,  32,
     96, 224, 240, 240, 216, 222, 119,   7, 254, 252,  33,  55, 255,   0, 195, 110,
     56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  32,  32,  49,  49,  51,  11,  47,  35,  33,  59,  63,  48,  63,  56,
     48,   3,   0,   0,   0,  16,  16,  28,  28,  60,  44,  44,  46,  46,  70, 182,
      7,  47, 107,  69,  69,  69,  68, 197, 197,   1, 241, 201,  36, 134, 131,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,  97,
     63,  12, 173, 158, 158, 191, 173, 237, 255,  63, 255, 225,   0,  76,  76,  45,
     18,  18,   0,   0,   0,   2,   2,  14,  14,  15,  13,  13,  29,  29,  24,  27,
     56,  61,  53,  40,  40,  40,   8,  40,  40,  32,  35,  36,   9,  24,  48,  32,
      0,   0,   0,   0,   0,  16,  16,  28,  28,  60,  44,  44,  46,  46,  70, 182,
      7,  47, 107,  69,  69,  69,  68, 197, 197,   1, 241, 201,  36, 134, 131,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,  97,
     63,  12, 173, 158, 158, 191, 173, 237, 255,  63, 255, 225,   0,  76,  76,  45,
     18,  18,   0,   0,   0,   2,   2,  14,  14,  15,  13,  13,  29,  29,  24,  27,
     56,  61,  53,  40,  40,  40,   8,  40,  40,  32,  35,  36,   9,  24,  48,  32,
      0,   0,   0,   0,   0,  16,  16,  28,  28,  60,  44,  44,  46,  46,  70, 182,
      7,  47, 107,  69,  69,  69,  68, 197, 197,   1, 241, 201,  36, 134, 131,   1,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,  97,
     63,  12, 173, 158, 158, 191, 173, 237, 255,  63, 255, 225,   0,  76,  76,  45,
     18,  18,   0,   0,   0,   2,   2,  14,  14,  15,  13,  13,  29,  29,  24,  27,
     56,  61,  53,  40,  40,  40,   8,  40,  40,  32,  35,  36,   9,  24,  48,  32,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    128, 192, 193, 193, 227, 227, 179,  52, 253, 241,  33,  55, 255,   3, 255, 135,
      3,  48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  32, 193, 129,
      1,   1,   3,   3, 134, 222, 123,  56, 159, 207,  33,  59, 127, 192, 112,  93,
    135,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   6,  12,  13,
     13,  13,  13,  13,  10,  10,  11,  11,  13,   2,  13,  11,  15,  13,  12,  11,
      4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    128, 192, 193, 193, 227, 227, 179,  52, 253, 241,  33,  55, 255,   3, 255, 135,
      3,  48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  32, 193, 129,
      1,   1,   3,   3, 134, 222, 123,  56, 159, 207,  33,  59, 127, 192, 112,  93,
    135,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   6,  12,  13,
     13,  13,  13,  13,  10,  10,  11,  11,  13,   2,  13,  11,  15,  13,  12,  11,
      4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    128, 192, 193, 193, 227, 227, 179,  52, 253, 241,  33,  55, 255,   3, 255, 135,
      3,  48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  32, 193, 129,
      1,   1,   3,   3, 134, 222, 123,  56, 159, 207,  33,  59, 127, 192, 112,  93,
    135,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   6,  12,  13,
     13,  13,  13,  13,  10,  10,  11,  11,  13,   2,  13,  11,  15,  13,  12,  11,
      4,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240,  24, 204, 108,  44,  44,
     44,  44,  84, 212, 180,  52, 108, 208,  44,  52, 188, 236, 140, 180,  72,   0,
     48,  48,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,  32,  32,  96, 224,
    240, 240, 216, 222, 119,   7, 254, 252,  33,  55, 255,   0, 195, 110,  56,   0,
    128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     32,  32,  49,  49,  51,  11,  47,  35,  33,  59,  63,  48,  63,  56,  48,   3,
      7,   4,   0,   0,   0,   0,   0,   0,   0,   0, 240,  24, 204, 108,  44,  44,
     44,  44,  84, 212, 180,  52, 108, 208,  44,  52, 188, 236, 140, 180,  72,   0,
     48,  48,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,  32,  32,  96, 224,
    240, 240, 216, 222, 119,   7, 254, 252,  33,  55, 255,   0, 195, 110,  56,   0,
    128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     32,  32,  49,  49,  51,  11,  47,  35,  33,  59,  63,  48,  63,  56,  48,   3,
      7,   4,   0,   0,   0,   0,   0,   0,   0,   0, 240,  24, 204, 108,  44,  44,
     44,  44,  84, 212, 180,  52, 108, 208,  44,  52, 188, 236, 140, 180,  72,   0,
     48,  48,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,  32,  32,  96, 224,
    240, 240, 216, 222, 119,   7, 254, 252,  33,  55, 255,   0, 195, 110,  56,   0,
    128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     32,  32,  49,  49,  51,  11,  47,  35,  33,  59,  63,  48,  63,  56,  48,   3,
      7,   4,   0,  16,  16,  28,  28,  60,  44,  44,  46,  46,  70, 182,   7,  47,
    107,  69,  69,  69,  68, 197, 197,   1, 241, 201,  36, 134, 131,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,  97,  63,  12,
    173, 158, 158, 191, 173, 237, 255,  63, 255, 225,   0,  76,  76,  45,  18,  18,
     12,  12,   0,   2,   2,  14,  14,  15,  13,  13,  29,  29,  24,  27,  56,  61,
     53,  40,  40,  40,   8,  40,  40,  32,  35,  36,   9,  24,  48,  32,   0,   0,
      0,   0,   0,  16,  16,  28,  28,  60,  44,  44,  46,  46,  70, 182,   7,  47,
    107,  69,  69,  69,  68, 197, 197,   1, 241, 201,  36, 134, 131,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,  97,  63,  12,
    173, 158, 158, 191, 173, 237, 255,  63, 255, 225,   0,  76,  76,  45,  18,  18,
     12,  12,   0,   2,   2,  14,  14,  15,  13,  13,  29,  29,  24,  27,  56,  61,
     53,  40,  40,  40,   8,  40,  40,  32,  35,  36,   9,  24,  48,  32,   0,   0,
      0,   0,   0,  16,  16,  28,  28,  60,  44,  44,  46,  46,  70, 182,   7,  47,
    107,  69,  69,  69,  68, 197, 197,   1, 241, 201,  36, 134, 131,   1,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128,  97,  63,  12,
    173, 158, 158, 191, 173, 237, 255,  63, 255, 225,   0,  76,  76,  45,  18,  18,
     12,  12,   0,   2,   2,  14,  14,  15,  13,  13,  29,  29,  24,  27,  56,  61,
     53,  40,  40,  40,   8,  40,  40,  32,  35,  36,   9,  24,  48,  32,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 192,
    193, 193, 227, 227, 179,  52, 253, 241,  33,  55, 255,   3, 255, 135,   3,  48,
    120,  72,   0,   0,   0,   0,   0,   0,   0,   0, 240,  32, 193, 129,   1,   1,
      3,   3, 134, 222, 123,  56, 159, 207,  33,  59, 127, 192, 112,  93, 135,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   6,  12,  13,  13,  13,
     13,  13,  10,  10,  11,  11,  13,   2,  13,  11,  15,  13,  12,  11,   4,   0,
      3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 192,
    193, 193, 227, 227, 179,  52, 253, 241,  33,  55, 255,   3, 255, 135,   3,  48,
    120,  72,   0,   0,   0,   0,   0,   0,   0,   0, 240,  32, 193, 129,   1,   1,
      3,   3, 134, 222, 123,  56, 159, 207,  33,  59, 127, 192, 112,  93, 135,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   6,  12,  13,  13,  13,
     13,  13,  10,  10,  11,  11,  13,   2,  13,  11,  15,  13,  12,  11,   4,   0,
      3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 192,
    193, 193, 227, 227, 179,  52, 253, 241,  33,  55, 255,   3, 255, 135,   3,  48,
    120,  72,   0,   0,   0,   0,   0,   0,   0,   0, 240,  32, 193, 129,   1,   1,
      3,   3, 134, 222, 123,  56, 159, 207,  33,  59, 127, 192, 112,  93, 135,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   6,  12,  13,  13,  13,
     13,  13,  10,  10,  11,  11,  13,   2,  13,  11,  15,  13,  12,  11,   4,   0,
      3,   3, 
};
uint8_t EXPLOSION_IMG[] =
{
     10,  10,   0, 120, 120, 252, 252, 254, 254, 255, 254, 255, 254, 255, 254, 255,
